source,candidate,reference,blue,accuracy
they danced ,escaparam ,dancaram ,0.150,0
i forgot ,eu ,eu esqueci ,0.108,0
back off ,pare ,recua ,0.150,0
look there ,alguem devagar ,olha ali ,0.114,0
we forgot ,nos ,nos esquecemos ,0.108,0
many thanks ,obrigado obrigado,muito obrigada ,0.000,0
fix this ,experimenta isto ,conserta isto ,0.240,0
they voted ,eles ,eles votaram ,0.108,0
tom whispered ,tom sobreviveu ,tom sussurrou ,0.135,0
we understand ,nos ,nos entendemos ,0.108,0
answer me ,me me,respondam me ,0.091,0
sit down ,se se,sente se ,0.091,0
get started ,,comeca ,0.065,0
who ran ,quem ,quem correu ,0.108,0
stay down ,fique calmo,fiquem abaixados ,0.000,0
forget it ,esqueca,esqueca ,0.065,0
check this ,experimenta isto ,verifica isto ,0.240,0
keep looking ,fique calmo ,fique olhando ,0.135,0
i cheated ,eu parei,eu trapaceei ,0.091,0
hello girls ,oi pessoal,oi meninas ,0.091,0
many thanks ,obrigado obrigado,muito obrigado ,0.091,0
who survived ,quem sobreviveu ,quem sobreviveu ,0.562,0
get up ,levante se,levanta te ,0.000,0
forget it ,esqueca,esquece ,0.000,0
be creative ,sede discretos ,sejam criativos ,0.114,0
cool down ,se se,acalme se ,0.091,0
no problem ,fique positivo ,sem problema ,0.114,0
wonderful ,que ,maravilhoso ,0.150,0
they obeyed ,eles ,eles obedeceram ,0.108,0
they approve ,eles ,elas aprovam ,0.091,0
you missed ,voce hipocrita ,voces perderam ,0.114,0
take care ,se cuida ,cuide se ,0.135,0
come in ,entra ,entra ,0.316,0
keep fighting ,fique lutando,continuem lutando ,0.091,0
who resigned ,quem contribuiu,quem renunciou ,0.091,0
who disagreed ,quem ,quem discordou ,0.108,0
stop them ,verifique ,detenha nos ,0.091,0
it snowed ,esqueca ,nevou ,0.150,0
good afternoon ,boa tarde ,boa tarde ,0.562,0
sit still ,fique calmo ,fique parado ,0.135,0
too late ,sua hipocrita ,tarde demais ,0.114,0
say hello ,ola ,diga ola ,0.192,0
i phoned ,eu ,eu telefonei ,0.108,0
wait up ,levante ,espere ,0.150,0
tom clapped ,tom tom,tom aplaudiu ,0.091,0
come quickly ,venha rapido ,venha depressa ,0.135,0
jump ,pule ,pule ,0.316,0
really ,mesmo ,mesmo ,0.316,0
everybody left ,todos todos ,todos partiram ,0.135,0
everybody laughs ,todos concordam ,todos riem ,0.135,0
who cares ,quem ,quem liga ,0.108,0
help me ,ajude ,me ajuda ,0.091,0
everyone agreed ,todos pagaram ,todos concordaram ,0.135,0
get serious ,que ,fique serio ,0.091,0
i know ,eu parei,eu sei ,0.091,0
come over ,venha ,venha ,0.316,0
take care ,se cuida ,se cuida ,0.562,0
jump ,pule ,pule ,0.316,0
tom yawned ,tom tom ,tom bocejou ,0.135,0
take care ,se cuida ,tome cuidado ,0.114,0
hey relax ,fique se,ei relaxem ,0.000,0
walk slowly ,fique devagar ,ande devagar ,0.240,0
help me ,ajude ,ajude me ,0.108,0
ignore him ,ignore ele ,ignore ele ,0.562,0
this works ,isto ,isto funciona ,0.108,0
keep out ,fique se,afaste se ,0.091,0
everybody cheered ,todos pagaram ,todos vibraram ,0.135,0
that works ,pare ,funciona ,0.150,0
hang on ,aguarde ,aguardem ,0.150,0
you stink ,voce hipocrita ,voce fede ,0.135,0
ignore him ,ignore ele ,ignora ele ,0.240,0
happy holidays ,que maravilha,boas festas ,0.000,0
everyone prayed ,todos pessoal,todos rezaram ,0.091,0
i forgot ,eu ,esqueci ,0.150,0
listen ,escute ,escutai ,0.150,0
step aside ,fique se ,afaste se ,0.240,0
who swam ,quem ,quem nadou ,0.108,0
got it ,entendeu ,entendi ,0.150,0
leave me ,me me,deixe me ,0.091,0
forget it ,esqueca,esquecam ,0.000,0
keep trying ,fique calmo ,continue tentando ,0.114,0
i disagreed ,eu parei,eu discordei ,0.091,0
thanks ,obrigado ,obrigada ,0.150,0
hello girls ,oi pessoal,ola meninas ,0.000,0
show me ,me me,mostre me ,0.091,0
be confident ,sede discretos ,sede confiantes ,0.135,0
keep singing ,fique esses ,continue cantando ,0.114,0
be careful ,fique se ,tenha cuidado ,0.114,0
cool off ,acalmem se,acalme se ,0.091,0
who cheated ,quem ,quem trapaceou ,0.108,0
everyone prayed ,todos pessoal,todos oraram ,0.091,0
it burned ,pare ,queimou ,0.150,0
kiss me ,me me,beije me ,0.091,0
who intervened ,quem ,quem interveio ,0.108,0
wait here ,obrigado ,espere aqui ,0.091,0
be discreet ,sede discretos ,sejam discretos ,0.240,0
get out ,mesmo ,saiam ,0.150,0
get down ,levante ,desca ,0.150,0
thanks ,obrigado ,obrigado ,0.316,0
be punctual ,fique confiantes ,seja pontual ,0.114,0
tom intervened ,tom ronca,tom interveio ,0.091,0
stand still ,que ,fique parado ,0.091,0
we talked ,nos ,nos conversamos ,0.108,0
somebody laughed ,alguem ,alguem riu ,0.108,0
tom hesitated ,tom tom ,tom hesitou ,0.135,0
be tolerant ,sede discretos,seja tolerante ,0.000,0
wake up ,levante ,acorde ,0.150,0
fantastic ,pare ,fantastico ,0.150,0
stop there ,mesmo ,pare ali ,0.091,0
listen ,escute ,escutem ,0.150,0
pay attention ,fique acontecem ,preste atencao ,0.114,0
you won ,voce tentaram,voces venceram ,0.000,0
we lost ,nos lembramos,nos perdemos ,0.091,0
be calm ,fique calmo ,fique calmo ,0.562,0
get upstairs ,que ,sobe ,0.150,0
we failed ,lembramos ,nos falhamos ,0.091,0
ghosts exist ,fantasmas acontecem ,fantasmas existem ,0.135,0
cuff him ,ignore o ,algeme o ,0.240,0
how clever ,que maravilha,que esperto ,0.091,0
hi everybody ,ola pessoal,ola pessoal ,0.192,0
tell me ,me me,digam me ,0.091,0
tom forgot ,tom hipocrita ,tom esqueceu ,0.135,0
be creative ,sede discretos ,sede criativos ,0.135,0
they crashed ,eles ,elas colidiram ,0.091,0
tom swam ,tom sobreviveu ,tom nadou ,0.135,0
she came ,ela pessoal,ela veio ,0.091,0
control yourselves ,acalmem se ,controlem se ,0.240,0
tom waved ,tom tom ,tom acenou ,0.135,0
nobody slept ,ninguem existem ,ninguem dormiu ,0.135,0
be serious ,fique confiantes ,fica seria ,0.114,0
go ahead ,continue ,continua ,0.150,0
she disappeared ,ela parei,ela desapareceu ,0.091,0
